ID,attendance,runs,hours,win
0,40030,7,3.216666667,1
1,21621,5,2.383333333,1
2,12622,6,3.183333333,1
3,18531,4,2.883333333,0
4,18572,7,2.65,0
5,28386,12,3.5,0
6,12757,5,3.116666667,1
7,28329,3,2.6,0
8,26049,11,3.45,1
9,10478,9,3.466666667,0
10,47820,8,3.283333333,0
11,24123,3,2.483333333,0
12,36911,15,3.783333333,0
13,13468,10,3,0
14,45229,7,2.85,0
15,13371,5,3.083333333,0
16,24318,13,3.75,0
17,40638,5,3.083333333,0
18,43332,10,2.983333333,1
19,26271,11,3.283333333,0
20,40882,8,3.05,1
21,21203,8,2.683333333,0
22,21226,17,3.433333333,1
23,34898,9,3.116666667,1
24,19400,3,2.2,1
25,27938,9,2.716666667,1
26,16783,7,2.833333333,0
27,14160,9,2.95,1
28,45432,5,2.533333333,0
29,41432,16,4.583333333,0
30,21585,7,2.85,0
31,21078,11,2.35,1
32,16112,7,2.716666667,1
33,12777,6,2.683333333,0
34,14706,7,2.966666667,0
35,37168,7,3.2,0
36,21810,5,2.6,1
37,46268,7,2.733333333,1
38,16497,16,2.933333333,0
39,24333,12,3.4,0
40,31453,4,2.766666667,0
41,12996,2,2.616666667,1
42,41266,9,3.783333333,1
43,14832,5,2.666666667,1
44,30250,8,3.183333333,1
45,17503,7,3.4,1
46,44954,5,2.85,0
47,21671,10,2.65,1
48,20674,7,2.983333333,0
49,22735,1,2.916666667,0
50,18208,19,3.433333333,1
51,41357,22,3.35,1
52,27217,6,2.566666667,0
53,42933,7,2.783333333,0
54,37053,5,3.233333333,0
55,28755,11,3.7,0
56,23809,3,2.666666667,1
57,24135,3,2.833333333,0
58,39077,7,3.316666667,0
59,24749,11,3.55,0
60,28181,19,3.35,1
61,49271,1,2.116666667,1
62,40164,7,3.066666667,0
63,34279,15,3.283333333,1
64,40087,1,2.516666667,0
65,42338,10,3.383333333,1
66,41590,3,4.333333333,1
67,41028,9,2.866666667,0
68,47822,10,3.15,1
69,21719,7,3.333333333,0
70,31559,5,3.45,0
71,35551,15,3.233333333,0
72,17302,7,2.683333333,0
73,27567,20,3.633333333,0
74,40471,13,3.533333333,1
75,28049,9,2.966666667,1
76,29862,7,2.533333333,1
77,15230,7,3.083333333,1
78,14604,9,3.116666667,0
79,34579,13,3.683333333,0
80,22230,5,2.616666667,1
81,34264,8,2.75,0
82,35291,1,2.933333333,1
83,46716,12,3.016666667,1
84,33132,6,2.75,1
85,38712,7,2.8,1
86,17803,13,3.116666667,1
87,37479,13,2.916666667,1
88,33148,13,3.816666667,0
89,30488,1,2.65,1
90,27869,13,3.866666667,0
91,27257,8,3,0
92,28235,11,3.216666667,0
93,36239,5,2.516666667,1
94,29396,12,2.8,0
95,20017,5,2.883333333,0
96,28724,3,2.55,0
97,30304,12,3.433333333,0
98,20435,11,3.166666667,0
99,24020,5,2.983333333,0
100,37354,6,3.116666667,0
101,40987,13,3.333333333,0
102,43683,20,3.266666667,1
103,41280,12,2.55,1
104,26176,3,2.45,1
105,11399,10,2.85,0
106,30861,11,3.666666667,1
107,38391,4,2.566666667,0
108,23826,6,3.05,1
109,36162,10,2.85,0
110,14885,8,3.083333333,0
111,38700,2,2.633333333,0
112,32480,24,3.566666667,1
113,13554,7,3.366666667,0
114,45565,17,3.633333333,0
115,41363,7,3.366666667,1
116,36538,14,4.95,0
117,21764,3,2.6,0
118,28213,9,2.933333333,0
119,28080,15,2.733333333,0
120,11131,9,2.9,1
121,37422,9,2.416666667,1
122,21534,19,2.95,1
123,15983,6,2.816666667,0
124,39512,7,2.95,1
125,20557,20,3.333333333,1
126,19052,9,2.75,0
127,11345,6,2.55,1
128,34160,3,4.683333333,0
129,45453,11,2.65,1
130,41448,11,3.2,0
131,30145,8,2.85,1
132,19901,8,3.65,0
133,34971,9,2.966666667,1
134,18792,13,3.066666667,0
135,22980,7,3.066666667,0
136,24678,16,2.883333333,1
137,24516,5,2.933333333,0
138,20014,4,2.35,1
139,37696,4,2.816666667,0
140,41635,3,2.75,1
141,15337,5,2.683333333,1
142,31625,15,3.7,0
143,33568,14,3.25,0
144,36757,6,2.883333333,0
145,21885,9,2.933333333,1
146,42000,9,4.283333333,1
147,12239,5,4.633333333,1
148,42008,5,2.933333333,0
149,41811,11,2.933333333,1
150,20037,9,2.966666667,1
151,24753,9,2.85,0
152,10115,12,3.133333333,0
153,32117,13,3.1,1
154,33546,13,2.783333333,1
155,25078,8,3.083333333,0
156,40104,17,3.416666667,1
157,25032,11,2.8,1
158,22642,3,2.45,1
159,43776,7,3.583333333,1
160,29649,5,3.15,1
161,31497,6,2.65,1
162,21216,7,2.5,1
163,41058,9,3.033333333,0
164,37413,14,3.633333333,0
165,23785,9,2.716666667,1
166,41838,6,2.7,0
167,32291,10,2.483333333,0
168,33040,14,3.25,1
169,44840,5,4.466666667,0
170,25477,9,2.783333333,0
171,25221,18,3.116666667,0
172,32810,8,2.733333333,1
173,39875,16,3.316666667,1
174,26566,7,2.5,1
175,31760,13,3.216666667,1
176,38412,8,3.283333333,0
177,37188,11,3.233333333,0
178,18571,15,3.05,1
179,16600,3,2.85,0
180,18603,17,3.883333333,0
181,46608,7,3.183333333,1
182,27657,4,2.733333333,1
183,40899,10,5.433333333,0
184,25709,17,3.533333333,1
185,24098,14,3.216666667,0
186,41262,8,2.933333333,0
187,21144,5,2.9,1
188,37175,17,3.316666667,1
189,17091,19,3.166666667,0
190,25138,7,2.866666667,0
191,35917,11,2.533333333,1
192,14896,18,3.316666667,0
193,41444,7,3.116666667,0
194,43288,5,3.233333333,1
195,38861,6,2.6,1
196,18638,3,2.55,0
197,44840,5,2.65,1
198,41386,1,2.766666667,1
199,40550,13,4.083333333,1
200,37324,6,3.183333333,1
201,27510,9,2.683333333,1
202,48329,7,2.933333333,0
203,29447,9,3.833333333,1
204,39594,12,3.266666667,0
205,31328,10,3.05,0
206,41346,4,2.783333333,1
207,31144,10,2.766666667,0
208,34695,9,2.933333333,1
209,25304,17,3.533333333,0
210,30281,9,3,1
211,36806,15,3.25,1
212,37821,8,2.766666667,1
213,30747,5,3.016666667,1
214,47517,19,3.3,0
215,45477,9,2.933333333,0
216,35802,11,3.583333333,1
217,30436,7,2.366666667,1
218,46727,3,4.416666667,0
219,44643,7,2.933333333,1
220,,5,3.3,0
221,41743,8,3.483333333,1
222,31620,3,2.733333333,1
223,42207,9,3.15,0
224,27914,11,3.383333333,0
225,36663,8,3.316666667,1
226,25011,11,3.033333333,1
227,49540,6,3.4,0
228,34673,5,2.816666667,1
229,32850,9,2.65,1
230,41401,5,2.616666667,0
231,38236,14,3.666666667,0
232,43150,7,3.1,1
233,40419,5,2.8,1
234,35986,6,2.6,1
235,42272,5,3.116666667,0
236,41053,11,3.316666667,1
237,37699,18,3.416666667,1
238,28491,6,2.933333333,1
239,29370,21,4,0
240,34036,6,2.433333333,1
241,12161,8,2.95,0
242,42421,1,2.466666667,1
243,40354,10,2.866666667,1
244,27521,9,2.916666667,0
245,28882,5,3.066666667,1
246,38089,8,3.216666667,1
247,46330,8,2.816666667,0
248,31190,13,3,1
249,41479,7,3.016666667,0
250,23600,16,3.416666667,1
251,14073,9,2.316666667,1
252,24422,14,3.116666667,0
253,46459,9,2.85,1
254,24617,10,2.8,0
255,24553,11,3.383333333,0
256,21090,6,3.366666667,0
257,47438,6,2.95,0
258,27014,16,3.216666667,1
259,35840,5,3.016666667,0
260,30665,5,2.45,1
261,28184,11,3.65,1
262,20011,9,2.383333333,0
263,34422,23,3.05,0
264,30292,13,3.6,0
265,40256,7,2.916666667,0
266,41517,17,3.5,1
267,32103,17,3.816666667,1
268,29187,9,2.9,1
269,30599,9,2.25,1
270,34649,7,3.383333333,1
271,12982,9,3,1
272,32996,3,2.416666667,1
273,25474,8,3.433333333,0
274,17775,13,3.866666667,1
275,48609,10,3.633333333,0
276,25852,9,2.65,1
277,31357,6,2.833333333,1
278,25651,4,2.366666667,0
279,38134,9,3.233333333,0
280,26087,7,3.783333333,1
281,39722,4,2.716666667,1
282,46273,9,3.1,0
283,23768,9,2.566666667,1
284,12059,3,2.533333333,1
285,38002,5,3.116666667,0
286,12602,11,2.866666667,1
287,16775,19,3.416666667,1
288,21772,1,3.016666667,0
289,17175,12,3.466666667,0
290,21376,18,3.45,0
291,32040,5,3.116666667,0
292,20806,15,2.983333333,0
293,48911,6,3.533333333,0
294,25008,13,3.466666667,0
295,23002,21,3.183333333,1
